0.9982306361198425,0.0017693856498226523
0.9991641044616699,0.0008358744089491665
0.9998588562011719,0.0001410685945302248
0.9998062252998352,0.00019381838501431048
0.9997896552085876,0.0002104189043166116
0.9998905658721924,0.00010941860091406852
0.998893678188324,0.0011063219280913472
0.9997846484184265,0.00021537284192163497
0.9998682737350464,0.00013167483848519623
0.9999010562896729,9.896890696836635e-05
0.9998538494110107,0.00014608445053454489
0.9996393918991089,0.00036055667442269623
0.9997240900993347,0.00027587052318267524
0.9998013377189636,0.00019867195806000382
0.9998165965080261,0.00018347607692703605
0.999822199344635,0.000177769863512367
0.9998154044151306,0.00018458996783010662
0.9994351267814636,0.0005648419028148055
0.9998817443847656,0.00011827010166598484
0.9999473094940186,5.263640923658386e-05
0.9998687505722046,0.00013119133654981852
0.9998196959495544,0.00018030508363153785
0.9997372031211853,0.00026284283376298845
0.9998393058776855,0.000160696217790246
0.9997692704200745,0.00023078403319232166
0.9998542070388794,0.00014580778952222317
0.999645471572876,0.00035449815914034843
0.9998030066490173,0.0001970390003407374
0.9994096755981445,0.0005903409328311682
0.9996799230575562,0.00032014684984460473
0.9995893836021423,0.00041062221862375736
0.999710738658905,0.0002892764168791473
0.9996234178543091,0.0003765116853173822
0.9995154142379761,0.00048463611165061593
0.9993559718132019,0.0006440366851165891
0.9988883137702942,0.0011116977548226714
0.9986293315887451,0.0013707228936254978
0.9987277388572693,0.0012722475221380591
0.9977107048034668,0.0022892304696142673
0.9978621602058411,0.0021378134842962027
0.9988095760345459,0.0011904377024620771
0.9999098777770996,9.01283128769137e-05
0.9998835325241089,0.00011649645603029057
0.999920129776001,7.99041663412936e-05
0.9999141693115234,8.583851013099775e-05
0.9999345541000366,6.548305827891454e-05
0.9999380111694336,6.193107401486486e-05
0.9999265670776367,7.340105366893113e-05
0.9999456405639648,5.437750223791227e-05
0.9999444484710693,5.5546159273944795e-05
0.9998875856399536,0.0001123636684496887
0.9999618530273438,3.8120695535326377e-05
0.9999239444732666,7.606786675751209e-05
0.9998791217803955,0.00012089310621377081
0.9999146461486816,8.533689106116071e-05
0.9999454021453857,5.4626147175440565e-05
0.9999264478683472,7.352911779889837e-05
0.9999232292175293,7.670932973269373e-05
0.999896764755249,0.00010320599540136755
0.9999604225158691,3.957581429858692e-05
0.9999380111694336,6.192788714542985e-05
0.9999295473098755,7.046407699817792e-05
0.9999396800994873,6.033452882547863e-05
0.9999321699142456,6.77745119901374e-05
0.9999606609344482,3.935376662411727e-05
0.9999014139175415,9.86258964985609e-05
0.9998406171798706,0.00015932823589537293
0.9999029636383057,9.700960799818859e-05
0.9998857975006104,0.00011415383050916716
0.9999051094055176,9.491173113929108e-05
0.999914288520813,8.574803359806538e-05
0.9975783228874207,0.0024217211175709963
0.9976230263710022,0.0023769622202962637
0.9954453706741333,0.0045546432957053185
0.9980233907699585,0.0019766674377024174
0.9987154006958008,0.0012846066383644938
0.9982665777206421,0.0017334389267489314
0.997808039188385,0.0021919370628893375
0.9960720539093018,0.003927948419004679
0.9976305961608887,0.0023693598341196775
0.9985297918319702,0.0014701742911711335
0.9968010187149048,0.0031989964190870523
0.9975938200950623,0.002406164538115263
0.9972545504570007,0.002745457924902439
0.9974462985992432,0.0025537190958857536
0.996322751045227,0.0036773018073290586
0.9959141612052917,0.004085810389369726
0.9977793097496033,0.002220641355961561
0.9966094493865967,0.003390566213056445
0.9948075413703918,0.005192446056753397
0.9944013953208923,0.005598567426204681
0.996665894985199,0.0033341010566800833
0.9970676302909851,0.002932340605184436
0.9976856708526611,0.0023143189027905464
0.9954795837402344,0.0045203412882983685
0.9929940104484558,0.007005954161286354
0.997425377368927,0.002574541373178363
0.9962073564529419,0.003792639123275876
0.9978286623954773,0.002171312225982547
0.9969655871391296,0.0030344438273459673
0.9962343573570251,0.0037656535860151052
0.999931812286377,6.81249366607517e-05
0.9999380111694336,6.19281199760735e-05
0.9999451637268066,5.477752347360365e-05
0.9999384880065918,6.154287984827533e-05
0.9999581575393677,4.18633280787617e-05
0.9999505281448364,4.9528051022207364e-05
0.9999560117721558,4.395061114337295e-05
0.9999279975891113,7.195145735749975e-05
0.9999532699584961,4.678210461861454e-05
0.9999257326126099,7.431581616401672e-05
0.9999310970306396,6.884770846227184e-05
0.9999375343322754,6.248003046493977e-05
0.9999368190765381,6.322756962617859e-05
0.9999085664749146,9.137489541899413e-05
0.999875545501709,0.0001244828017661348
0.9999021291732788,9.783521090866998e-05
