0.9997220635414124,0.00027447647880762815
0.9999104738235474,8.872783655533567e-05
0.9999808073043823,1.8902652300312184e-05
0.9998310804367065,0.0001657399261603132
0.9999723434448242,2.673438393685501e-05
0.9999315738677979,6.73442191327922e-05
0.99977046251297,0.000228940523811616
0.9999732971191406,2.5069210096262395e-05
0.9999549388885498,4.401977639645338e-05
0.9999600648880005,3.938491136068478e-05
0.9999749660491943,2.4576704163337126e-05
0.9999430179595947,5.606641934718937e-05
0.9999333620071411,6.209359708009288e-05
0.9999547004699707,4.338448343332857e-05
0.9999741315841675,2.56313469435554e-05
0.9998844861984253,0.00011372631706763059
0.9999114274978638,8.806766709312797e-05
0.999869704246521,0.00012958365550730377
0.999963641166687,3.4913126000901684e-05
0.9995724558830261,0.00042270199628546834
0.9998977184295654,0.00010004002979258075
0.9999330043792725,6.410748756024987e-05
0.9999476671218872,4.9328842578688636e-05
0.9998729228973389,0.00011627411731751636
0.9999239444732666,7.2701477620285e-05
0.9998775720596313,0.00011774471931857988
0.999969482421875,2.8702985218842514e-05
0.9999632835388184,3.562599522410892e-05
0.999932050704956,6.742714322172105e-05
0.9999340772628784,6.471142842201516e-05
0.9999568462371826,4.1705192415975034e-05
0.9999769926071167,2.149938518414274e-05
0.9999936819076538,5.762671207776293e-06
0.9999850988388062,1.4071571968088392e-05
0.9998941421508789,0.00010226398444501683
0.9998874664306641,0.0001117717765737325
0.99986732006073,0.00013123855751473457
0.9998588562011719,0.00013811609824188054
0.9999268054962158,7.227115565910935e-05
0.9997957348823547,0.00020329626568127424
0.9997302889823914,0.0002627132344059646
0.9999866485595703,1.2199628145026509e-05
0.9999897480010986,8.897930456441827e-06
0.9999613761901855,3.2833915611263365e-05
0.9999792575836182,1.5764431736897677e-05
0.99998939037323,7.702989023528062e-06
0.9999896287918091,8.24141261546174e-06
0.9999978542327881,1.900436814139539e-06
0.9999973773956299,2.363716930631199e-06
0.9999971389770508,2.6012485250248574e-06
0.9999959468841553,3.956848559028003e-06
0.9999790191650391,2.0207537090755068e-05
0.9999940395355225,5.683051767846337e-06
0.9999908208847046,8.990075912151951e-06
0.9999974966049194,2.3894438072602497e-06
0.9999940395355225,5.609727395494701e-06
0.9999802112579346,1.9413433619774878e-05
0.9999905824661255,9.118533853325062e-06
0.999972939491272,2.6583787985146046e-05
0.9999905824661255,8.776796676102094e-06
0.999987006187439,1.1567643014132045e-05
0.9999966621398926,3.051299245271366e-06
0.9999885559082031,1.0570301128609572e-05
0.9999973773956299,2.4720916371734347e-06
0.9999762773513794,1.793306364561431e-05
0.9999926090240479,6.40308644506149e-06
0.9999934434890747,6.12507665209705e-06
