0.9984986782073975,0.0015013309894129634
0.9993013143539429,0.0006987096858210862
0.9999366998672485,6.32855953881517e-05
0.9999253749847412,7.463654037564993e-05
0.9998857975006104,0.00011413978791097179
0.9999394416809082,6.055702760932036e-05
0.9995068311691284,0.0004931747098453343
0.9999197721481323,8.019254892133176e-05
0.999945878982544,5.4062304116087034e-05
0.9999401569366455,5.9793481341330335e-05
0.9999101161956787,8.988482295535505e-05
0.9997170567512512,0.0002829139120876789
0.9998080134391785,0.00019206757133360952
0.9999070167541504,9.29255475057289e-05
0.9998587369918823,0.00014119184925220907
0.9998878240585327,0.00011216081475140527
0.9998668432235718,0.00013313432282302529
0.9994434714317322,0.0005564849707297981
0.9999252557754517,7.473931327695027e-05
0.9999643564224243,3.566403756849468e-05
0.9999275207519531,7.242251740535721e-05
0.9999260902404785,7.393651321763173e-05
0.9998107552528381,0.00018931897648144513
0.9999351501464844,6.482063326984644e-05
0.9998388290405273,0.0001611934567335993
0.9999338388442993,6.612601282540709e-05
0.9998037219047546,0.00019630987662822008
0.9999366998672485,6.324571586446837e-05
0.9995081424713135,0.0004918311024084687
0.9998481273651123,0.00015190131671261042
0.9997736811637878,0.00022627961880061775
0.9998778104782104,0.00012216968752909452
0.9998561143875122,0.00014387878763955086
0.9997995495796204,0.00020050571765750647
0.9997071623802185,0.00029280921444296837
0.9991053938865662,0.0008946369052864611
0.999284565448761,0.0007155164494179189
0.9993274211883545,0.0006726249121129513
0.9981104135513306,0.0018895890098065138
0.9981101751327515,0.0018898373236879706
0.9992690682411194,0.0007309382199309766
0.9998948574066162,0.00010514334280742332
0.9999045133590698,9.543811756884679e-05
0.9998656511306763,0.00013427984958980232
0.9999275207519531,7.252093928400427e-05
0.9999392032623291,6.0836831835331395e-05
0.9999390840530396,6.0943671996938065e-05
0.9999561309814453,4.3858915887540206e-05
0.9999697208404541,3.0235585654736497e-05
0.999967098236084,3.2952964829746634e-05
0.9998595714569092,0.0001404556242050603
0.9999179840087891,8.204684127122164e-05
0.9999101161956787,8.99321457836777e-05
0.9997501969337463,0.00024976491113193333
0.9998550415039062,0.0001449664414394647
0.9998838901519775,0.00011609123612288386
0.9998927116394043,0.0001073359526344575
0.9998893737792969,0.00011063754936913028
0.9997830986976624,0.0002169437357224524
0.9999494552612305,5.049493120168336e-05
0.9999353885650635,6.45972540951334e-05
0.999948263168335,5.1676397561095655e-05
0.9999514818191528,4.857314706896432e-05
0.999951958656311,4.8003475967561826e-05
0.999961256980896,3.8736940041417256e-05
0.9999016523361206,9.830916678765789e-05
0.9998268485069275,0.00017320226470474154
0.999932050704956,6.797361129429191e-05
0.9998980760574341,0.0001019385817926377
0.9998414516448975,0.00015847216127440333
0.9998615980148315,0.00013841409236192703
0.9992389678955078,0.0007611031760461628
0.9990835189819336,0.000916454300750047
0.9986056685447693,0.0013943067751824856
0.9994605183601379,0.0005394536419771612
0.9996576309204102,0.0003423597081564367
